Account Name,Main Phone,Address 1: City,Address 1: State/Province,Primary Contact,Territory,Annual Revenue,Owner
Adatum Corporation,425-555-0158,Redmond,Washington,Kevin Martin,Northwest,135000000,Jeff Comstock
Adventure Works Cycles,831-555-0178,Santa Cruz,California,Parsifal Troker,Southwest,245000000,Eric Boocock
Alpine Ski House,281-555-0457,Dallas,Texas,Cacilia Viera,Southwest,185500000,Eric Boocock
Bellows College,773-555-0176,Chicago,Illinois,Lina Nevland,Central,145000000,Alan Ross
Best For You Organics Company,412-555-0199,Pittsburgh,Pennsylvania,Logan Patterson,Northeast,24500000,Jim Nakashima
Consolidated Messenger,674-555-0116,Santa Cruz,California,Angela Nicholson,Southwest,34800000,Eric Boocock
Contoso Ltd.,661-555-0166,Los Angeles,California,Daisy Pope,Southwest,456000000,Eric Boocock
Contoso Pharmaceuticals,425-555-0318,Lynnwood,Washington,Robert Lyon,Northwest,356000000,Jeff Comstock
Contoso Suites,206-555-0137,Seattle,Washington,Lucy Lambert,Northwest,278000000,Jeff Comstock
Fabrikam Inc.,423-555-0103,Lynnwood,Tennessee,Eva Corets,Southeast,30000000,Pooja Bhalla
Fabrikam Residences,321-555-0151,Orlando,Florida,Rachel Michael,Southeast,342000000,Pooja Bhalla
First Up Consultants,201-555-0100,New Jersey,New Jersey,Armin Woodward,Northeast,124000000,Jim Nakashima
Fourth Coffee,666-111-6161,San Francisco,California,Carole Poland,Southwest,157000000,Eric Boocock
Graphic Design Institute,686-555-0179,Richmond,Virginia,Aurora Badillo,Southeast,120000000,Pooja Bhalla
Humongous Insurance,674-555-0154,Santa Cruz,California,Naoki Sato,Southwest,200000000,Eric Boocock
Lamna Healthcare Company,614-555-0134,Columbus,Ohio,Tracy Harding,Northeast,340000000,Jim Nakashima
Liberty's Delightful Sinful Bakery & Cafe,281-555-0139,Houston,Texas,Daisy Pope,Southwest,28300000,Eric Boocock
Lucerne Publishing,206-555-0117,Bellevue,Washington,Freida Farley,Northwest,257500000,Jeff Comstock
Margie's Travel,949-555-0176,Newport Beach,California,Jan Stevens,Southwest,42600000,Eric Boocock
Munson's Pickles and Preserves Farm,567-555-0155,Toledo,Ohio,Sue Vance,Northeast,120000000,Jim Nakashima
Nod Publishers,720-555-0171,Denver,Colorado,Carly Kurusarttra,Northwest,250500000,Jeff Comstock
Northwind Traders,614-555-0121,Columbus,Ohio,Heriberto Nathan,Northeast,100000000,Jim Nakashima
Proseware Inc.,786-555-0198,Orlando,Florida,Petr Karásek,Southeast,250000000,Pooja Bhalla
Relecloud,425-555-0128,Redmond,Washington,Orestas Schafer,Northwest,120000000,Jeff Comstock
School of Fine Art,408-555-0145,San Jose,California,Rory Flowers,Southwest,12500000,Eric Boocock
Southridge Video,695-555-0125,Clinton,Utah,Conrad Fenwick,Northwest,65700000,Jeff Comstock
Tailspin Toys,720-555-0156,Denver,Colorado,Carlene Avery,Northwest,[phone],Jeff Comstock
The Phone Company,[phone],Fort Collins,Colorado,Neel Marke,Northwest,240000000,Jeff Comstock
Trey Research,446-555-0158,San Francisco,California,Alex Baker,Southwest,70000000,Eric Boocock
VanArsdel Ltd.,206-555-0178,Port Orchard,Washington,Roland Hofmann,Northwest,190000000,Jeff Comstock
Wide World Importers,343-555-0130,Madison,Illinois,Rodrigo Carrera,Central,300000000,Alan Ross
Wingtip Toys,281-555-0160,Dallas,Texas,Nancy Cook,Southwest,480000000,Eric Boocock
Woodgrove Bank,816-555-0141,Kansas City,Missouri,Nealy Middas,Central,526400000,Alan Ross
